1V1n96FVXtnmNIGNGeX_CBQ44AoHF7-DgtQPETr_-dqs;130;1
164S9MbsU5abzHVuwP9Pcq5yXvnt2JMsxpcKql4AWA5A;130;2
1H6FiROOjj-xpDY7uE3wvSmwMigQ0ubQfgC-a4nEFPBs;130;3
15teBz9t82sGQaxm77_gsNSIjaDBZCp6qXy_SbooPy3M;130;4
1GkdR9Jt6KFk_fRsOYoUdeDluMpJok96mH2D_tNm0p_4;130;5
1bM8D_alE4LylUTrCA6wosxou-FmxYkHwpuBJAxZ0ZRQ;130;6
1PMu-cbw-B0p8U8n64djqfbaZySU2V_V_myqdq1TROHc;130;7
1RKflFZXsjOVRh7QACdk_E8FvdW6A_mIOf5y_Iuqsa-g;130;8
11-YZO2qsgePrmiqYix5tHjl1IseWRfbusq4lECqZFfc;130;9
1WJahdq8l4OUXpIllKdz2aYEv__TFVx0xT5RYt_GqoV8;130;10
1QVWw-UIKHuRVjExhbZtWBavARJT5l5jOcZypJL-EXLI;130;11
1f5tJhEnz0azQTbR7DaQkmTcKcXsxo1E5cJ8KeAGk5Oo;130;12
1YKc_5wb4iYekloHfLaf-bcHSK895zha7COSWvNcpVlQ;130;13
1C8KsL4jH9lAl7t-MPFMF5BbLaA3sv6Gvl8FuOMzTQ9c;130;14
1t3bmCrj1LuaSLztAq9lhI0q0YrP4wqBz48jpF6Fm_lo;130;15
18y_dmamT2LKPV3p7zoJgx2ecFUsr7JvZNhL5Et2_jk0;130;16
176bgnyiMOrBpwJfoPBHS-cXb1xgVQ2YdKO13DnY_Uvs;130;17
1DKx9Mv0wLMx9LNXLvDiQvcL8SgEc3jLfvtukHowfOKk;130;18
15qG31i2kqygMptLBm-Imgr_LZ2SW0Iq1S2PgFz9yY_s;130;19
1ay2MnVVpS_b15AlibwMwSPBDknE9KOG3zGC2ekD07A0;130;20
1k0ahrb_ML5oeX3pwFbkJhmP0GkmR7wpPP5eQi5TNkoQ;130;21
14jKOwzmhcf_qOvLf_67Wd7bLWNNSaeXENyZRTIBURKs;130;22
1bpxdHTJNfNYHkd8IXwBx3JSs8ZeiAU9y93Mi77nTffo;130;23
1TRFrKoFaIdUdIvmxfZZXGZR5bfjf6JYVT0nGcYI9iF8;130;24
1gC0hSVCu8v4TSWnCELRLvcoqgvATMNsUIB3Eqsr8aXE;130;25
1ggUD2bQEw_jvC8fiPuSbTeGlngiMTYuWfqNRccJgDLg;130;26
